 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 8/70:  59%|█████▉    | 229/387 [03:31<02:26,  1.08it/s, loss=0.6948][A
Epoch 8/70:  59%|█████▉    | 230/387 [03:31<02:24,  1.08it/s, loss=0.6948][A
Epoch 8/70:  59%|█████▉    | 230/387 [03:32<02:24,  1.08it/s, loss=0.9166][A
Epoch 8/70:  60%|█████▉    | 231/387 [03:32<02:23,  1.09it/s, loss=0.9166][A
Epoch 8/70:  60%|█████▉    | 231/387 [03:33<02:23,  1.09it/s, loss=0.6868][A
Epoch 8/70:  60%|█████▉    | 232/387 [03:33<02:22,  1.09it/s, loss=0.6868][A
Epoch 8/70:  60%|█████▉    | 232/387 [03:34<02:22,  1.09it/s, loss=0.9841][A
Epoch 8/70:  60%|██████    | 233/387 [03:34<02:21,  1.09it/s, loss=0.9841][A
Epoch 8/70:  60%|██████    | 233/387 [03:35<02:21,  1.09it/s, loss=0.7220][A
Epoch 8/70:  60%|██████    | 234/387 [03:35<02:19,  1.09it/s, loss=0.7220][A
Epoch 8/70:  60%|██████    | 234/387 [03:35<02:19,  1.09it/s, loss=0.7826][A
Epoch 8/70:  61%|██████    | 235/387 [03:35<02:18,  1.10it/s, loss=0.7826][A
Epoch 8/70:  61%|██████    | 235/387 [03:36<02:18,  1.10it/s, loss=0.6020][A
Epoch 8/70:  61%|██████    | 236/387 [03:36<02:17,  1.10it/s, loss=0.6020][A
Epoch 8/70:  61%|██████    | 236/387 [03:37<02:17,  1.10it/s, loss=0.7696][A
Epoch 8/70:  61%|██████    | 237/387 [03:37<02:17,  1.09it/s, loss=0.7696][A
Epoch 8/70:  61%|██████    | 237/387 [03:38<02:17,  1.09it/s, loss=0.7876][A
Epoch 8/70:  61%|██████▏   | 238/387 [03:38<02:16,  1.09it/s, loss=0.7876][A
Epoch 8/70:  61%|██████▏   | 238/387 [03:39<02:16,  1.09it/s, loss=1.0069][A
Epoch 8/70:  62%|██████▏   | 239/387 [03:39<02:15,  1.09it/s, loss=1.0069][A
Epoch 8/70:  62%|██████▏   | 239/387 [03:40<02:15,  1.09it/s, loss=0.6968][A
Epoch 8/70:  62%|██████▏   | 240/387 [03:40<02:14,  1.09it/s, loss=0.6968][A
Epoch 8/70:  62%|██████▏   | 240/387 [03:41<02:14,  1.09it/s, loss=0.8852][A
Epoch 8/70:  62%|██████▏   | 241/387 [03:41<02:14,  1.09it/s, loss=0.8852][A
Epoch 8/70:  62%|██████▏   | 241/387 [03:42<02:14,  1.09it/s, loss=0.7673][A
Epoch 8/70:  63%|██████▎   | 242/387 [03:42<02:13,  1.09it/s, loss=0.7673][A
Epoch 8/70:  63%|██████▎   | 242/387 [03:43<02:13,  1.09it/s, loss=0.9220][A
Epoch 8/70:  63%|██████▎   | 243/387 [03:43<02:12,  1.09it/s, loss=0.9220][A
Epoch 8/70:  63%|██████▎   | 243/387 [03:44<02:12,  1.09it/s, loss=0.6762][A
Epoch 8/70:  63%|██████▎   | 244/387 [03:44<02:10,  1.10it/s, loss=0.6762][A
Epoch 8/70:  63%|██████▎   | 244/387 [03:45<02:10,  1.10it/s, loss=0.8225][A
Epoch 8/70:  63%|██████▎   | 245/387 [03:45<02:09,  1.09it/s, loss=0.8225][A
Epoch 8/70:  63%|██████▎   | 245/387 [03:46<02:09,  1.09it/s, loss=0.9412][A
Epoch 8/70:  64%|██████▎   | 246/387 [03:46<02:08,  1.09it/s, loss=0.9412][A
Epoch 8/70:  64%|██████▎   | 246/387 [03:46<02:08,  1.09it/s, loss=0.7041][A
Epoch 8/70:  64%|██████▍   | 247/387 [03:46<02:08,  1.09it/s, loss=0.7041][A
Epoch 8/70:  64%|██████▍   | 247/387 [03:47<02:08,  1.09it/s, loss=0.8025][A
Epoch 8/70:  64%|██████▍   | 248/387 [03:47<02:07,  1.09it/s, loss=0.8025][A
Epoch 8/70:  64%|██████▍   | 248/387 [03:48<02:07,  1.09it/s, loss=0.9899][A
Epoch 8/70:  64%|██████▍   | 249/387 [03:48<02:07,  1.09it/s, loss=0.9899][A
Epoch 8/70:  64%|██████▍   | 249/387 [03:49<02:07,  1.09it/s, loss=0.8523][A
Epoch 8/70:  65%|██████▍   | 250/387 [03:49<02:05,  1.09it/s, loss=0.8523][A
Epoch 8/70:  65%|██████▍   | 250/387 [03:50<02:05,  1.09it/s, loss=0.8843][A
Epoch 8/70:  65%|██████▍   | 251/387 [03:50<02:04,  1.09it/s, loss=0.8843][A
Epoch 8/70:  65%|██████▍   | 251/387 [03:51<02:04,  1.09it/s, loss=0.9458][A
Epoch 8/70:  65%|██████▌   | 252/387 [03:51<02:04,  1.09it/s, loss=0.9458][A
Epoch 8/70:  65%|██████▌   | 252/387 [03:52<02:04,  1.09it/s, loss=0.7470][A
Epoch 8/70:  65%|██████▌   | 253/387 [03:52<02:03,  1.09it/s, loss=0.7470][A
Epoch 8/70:  65%|██████▌   | 253/387 [03:53<02:03,  1.09it/s, loss=0.8905][A
Epoch 8/70:  66%|██████▌   | 254/387 [03:53<02:02,  1.09it/s, loss=0.8905][A
Epoch 8/70:  66%|██████▌   | 254/387 [03:54<02:02,  1.09it/s, loss=0.8412][A
Epoch 8/70:  66%|██████▌   | 255/387 [03:54<02:00,  1.10it/s, loss=0.8412][A
Epoch 8/70:  66%|██████▌   | 255/387 [03:55<02:00,  1.10it/s, loss=0.7134][A
Epoch 8/70:  66%|██████▌   | 256/387 [03:55<01:59,  1.10it/s, loss=0.7134][A
Epoch 8/70:  66%|██████▌   | 256/387 [03:56<01:59,  1.10it/s, loss=0.8429][A
Epoch 8/70:  66%|██████▋   | 257/387 [03:56<01:58,  1.10it/s, loss=0.8429][A
Epoch 8/70:  66%|██████▋   | 257/387 [03:57<01:58,  1.10it/s, loss=0.7704][A
Epoch 8/70:  67%|██████▋   | 258/387 [03:57<01:57,  1.10it/s, loss=0.7704][A
Epoch 8/70:  67%|██████▋   | 258/387 [03:57<01:57,  1.10it/s, loss=0.9270][A
Epoch 8/70:  67%|██████▋   | 259/387 [03:57<01:57,  1.09it/s, loss=0.9270][A
Epoch 8/70:  67%|██████▋   | 259/387 [03:58<01:57,  1.09it/s, loss=0.8912][A
Epoch 8/70:  67%|██████▋   | 260/387 [03:58<01:56,  1.09it/s, loss=0.8912][A
Epoch 8/70:  67%|██████▋   | 260/387 [03:59<01:56,  1.09it/s, loss=0.8187][A
Epoch 8/70:  67%|██████▋   | 261/387 [03:59<01:56,  1.08it/s, loss=0.8187][A
Epoch 8/70:  67%|██████▋   | 261/387 [04:00<01:56,  1.08it/s, loss=0.8622][A
Epoch 8/70:  68%|██████▊   | 262/387 [04:00<01:54,  1.09it/s, loss=0.8622][A
Epoch 8/70:  68%|██████▊   | 262/387 [04:01<01:54,  1.09it/s, loss=0.8645][A
Epoch 8/70:  68%|██████▊   | 263/387 [04:01<01:54,  1.08it/s, loss=0.8645][A
Epoch 8/70:  68%|██████▊   | 263/387 [04:02<01:54,  1.08it/s, loss=0.7807][A
Epoch 8/70:  68%|██████▊   | 264/387 [04:02<01:53,  1.09it/s, loss=0.7807][A
Epoch 8/70:  68%|██████▊   | 264/387 [04:03<01:53,  1.09it/s, loss=0.8510][A
Epoch 8/70:  68%|██████▊   | 265/387 [04:03<01:53,  1.08it/s, loss=0.8510][A
Epoch 8/70:  68%|██████▊   | 265/387 [04:04<01:53,  1.08it/s, loss=0.8162][A
Epoch 8/70:  69%|██████▊   | 266/387 [04:04<01:52,  1.08it/s, loss=0.8162][A
Epoch 8/70:  69%|██████▊   | 266/387 [04:05<01:52,  1.08it/s, loss=0.9967][A
Epoch 8/70:  69%|██████▉   | 267/387 [04:05<01:50,  1.08it/s, loss=0.9967][A
Epoch 8/70:  69%|██████▉   | 267/387 [04:06<01:50,  1.08it/s, loss=0.7756][A
Epoch 8/70:  69%|██████▉   | 268/387 [04:06<01:49,  1.08it/s, loss=0.7756][A
Epoch 8/70:  69%|██████▉   | 268/387 [04:07<01:49,  1.08it/s, loss=0.7437][A
Epoch 8/70:  70%|██████▉   | 269/387 [04:07<01:48,  1.09it/s, loss=0.7437][A
Epoch 8/70:  70%|██████▉   | 269/387 [04:08<01:48,  1.09it/s, loss=0.7341][A
Epoch 8/70:  70%|██████▉   | 270/387 [04:08<01:47,  1.09it/s, loss=0.7341][A
Epoch 8/70:  70%|██████▉   | 270/387 [04:09<01:47,  1.09it/s, loss=0.7952][A
Epoch 8/70:  70%|███████   | 271/387 [04:09<01:46,  1.08it/s, loss=0.7952][A
Epoch 8/70:  70%|███████   | 271/387 [04:09<01:46,  1.08it/s, loss=0.7268][A
Epoch 8/70:  70%|███████   | 272/387 [04:09<01:45,  1.09it/s, loss=0.7268][A
Epoch 8/70:  70%|███████   | 272/387 [04:10<01:45,  1.09it/s, loss=0.7792][A
Epoch 8/70:  71%|███████   | 273/387 [04:10<01:45,  1.08it/s, loss=0.7792][A
Epoch 8/70:  71%|███████   | 273/387 [04:11<01:45,  1.08it/s, loss=0.8842][A
Epoch 8/70:  71%|███████   | 274/387 [04:11<01:44,  1.08it/s, loss=0.8842][A
Epoch 8/70:  71%|███████   | 274/387 [04:12<01:44,  1.08it/s, loss=0.8547][A
Epoch 8/70:  71%|███████   | 275/387 [04:12<01:43,  1.08it/s, loss=0.8547][A
Epoch 8/70:  71%|███████   | 275/387 [04:13<01:43,  1.08it/s, loss=0.8039][A
Epoch 8/70:  71%|███████▏  | 276/387 [04:13<01:42,  1.08it/s, loss=0.8039][A
Epoch 8/70:  71%|███████▏  | 276/387 [04:14<01:42,  1.08it/s, loss=0.7559][A
Epoch 8/70:  72%|███████▏  | 277/387 [04:14<01:41,  1.08it/s, loss=0.7559][A
Epoch 8/70:  72%|███████▏  | 277/387 [04:15<01:41,  1.08it/s, loss=0.7570][A
Epoch 8/70:  72%|███████▏  | 278/387 [04:15<01:40,  1.09it/s, loss=0.7570][A
Epoch 8/70:  72%|███████▏  | 278/387 [04:16<01:40,  1.09it/s, loss=0.7846][A
Epoch 8/70:  72%|███████▏  | 279/387 [04:16<01:39,  1.09it/s, loss=0.7846][A
Epoch 8/70:  72%|███████▏  | 279/387 [04:17<01:39,  1.09it/s, loss=0.6713][A
Epoch 8/70:  72%|███████▏  | 280/387 [04:17<01:38,  1.09it/s, loss=0.6713][A
Epoch 8/70:  72%|███████▏  | 280/387 [04:18<01:38,  1.09it/s, loss=0.8915][A
Epoch 8/70:  73%|███████▎  | 281/387 [04:18<01:37,  1.09it/s, loss=0.8915][A
Epoch 8/70:  73%|███████▎  | 281/387 [04:19<01:37,  1.09it/s, loss=0.8342][A
Epoch 8/70:  73%|███████▎  | 282/387 [04:19<01:36,  1.09it/s, loss=0.8342][A
Epoch 8/70:  73%|███████▎  | 282/387 [04:20<01:36,  1.09it/s, loss=0.6932][A
Epoch 8/70:  73%|███████▎  | 283/387 [04:20<01:35,  1.09it/s, loss=0.6932][A
Epoch 8/70:  73%|███████▎  | 283/387 [04:21<01:35,  1.09it/s, loss=0.7508][A
Epoch 8/70:  73%|███████▎  | 284/387 [04:21<01:35,  1.08it/s, loss=0.7508][A
Epoch 8/70:  73%|███████▎  | 284/387 [04:21<01:35,  1.08it/s, loss=0.7560][A
Epoch 8/70:  74%|███████▎  | 285/387 [04:21<01:33,  1.09it/s, loss=0.7560][A
Epoch 8/70:  74%|███████▎  | 285/387 [04:22<01:33,  1.09it/s, loss=0.7487][A
Epoch 8/70:  74%|███████▍  | 286/387 [04:22<01:32,  1.09it/s, loss=0.7487][A
Epoch 8/70:  74%|███████▍  | 286/387 [04:23<01:32,  1.09it/s, loss=0.8892][A
Epoch 8/70:  74%|███████▍  | 287/387 [04:23<01:31,  1.09it/s, loss=0.8892][A
Epoch 8/70:  74%|███████▍  | 287/387 [04:24<01:31,  1.09it/s, loss=0.7014][A
Epoch 8/70:  74%|███████▍  | 288/387 [04:24<01:31,  1.08it/s, loss=0.7014][A
Epoch 8/70:  74%|███████▍  | 288/387 [04:25<01:31,  1.08it/s, loss=0.7168][A
Epoch 8/70:  75%|███████▍  | 289/387 [04:25<01:30,  1.08it/s, loss=0.7168][A
Epoch 8/70:  75%|███████▍  | 289/387 [04:26<01:30,  1.08it/s, loss=0.7606][A
Epoch 8/70:  75%|███████▍  | 290/387 [04:26<01:29,  1.08it/s, loss=0.7606][A
Epoch 8/70:  75%|███████▍  | 290/387 [04:27<01:29,  1.08it/s, loss=0.8000][A
Epoch 8/70:  75%|███████▌  | 291/387 [04:27<01:28,  1.08it/s, loss=0.8000][A
Epoch 8/70:  75%|███████▌  | 291/387 [04:28<01:28,  1.08it/s, loss=0.9064][A
Epoch 8/70:  75%|███████▌  | 292/387 [04:28<01:27,  1.09it/s, loss=0.9064][A
Epoch 8/70:  75%|███████▌  | 292/387 [04:29<01:27,  1.09it/s, loss=0.8249][A
Epoch 8/70:  76%|███████▌  | 293/387 [04:29<01:26,  1.09it/s, loss=0.8249][A
Epoch 8/70:  76%|███████▌  | 293/387 [04:30<01:26,  1.09it/s, loss=0.7285][A
Epoch 8/70:  76%|███████▌  | 294/387 [04:30<01:25,  1.08it/s, loss=0.7285][A
Epoch 8/70:  76%|███████▌  | 294/387 [04:31<01:25,  1.08it/s, loss=0.7210][A
Epoch 8/70:  76%|███████▌  | 295/387 [04:31<01:24,  1.09it/s, loss=0.7210][A
Epoch 8/70:  76%|███████▌  | 295/387 [04:32<01:24,  1.09it/s, loss=0.7811][A
Epoch 8/70:  76%|███████▋  | 296/387 [04:32<01:23,  1.08it/s, loss=0.7811][A
Epoch 8/70:  76%|███████▋  | 296/387 [04:33<01:23,  1.08it/s, loss=0.7452][A
Epoch 8/70:  77%|███████▋  | 297/387 [04:33<01:23,  1.08it/s, loss=0.7452][A
Epoch 8/70:  77%|███████▋  | 297/387 [04:33<01:23,  1.08it/s, loss=0.8062][A
Epoch 8/70:  77%|███████▋  | 298/387 [04:33<01:22,  1.09it/s, loss=0.8062][A
Epoch 8/70:  77%|███████▋  | 298/387 [04:34<01:22,  1.09it/s, loss=0.7683][A
Epoch 8/70:  77%|███████▋  | 299/387 [04:34<01:20,  1.09it/s, loss=0.7683][A
Epoch 8/70:  77%|███████▋  | 299/387 [04:35<01:20,  1.09it/s, loss=0.8092][A
Epoch 8/70:  78%|███████▊  | 300/387 [04:35<01:19,  1.09it/s, loss=0.8092][A
Epoch 8/70:  78%|███████▊  | 300/387 [04:36<01:19,  1.09it/s, loss=0.6607][A
Epoch 8/70:  78%|███████▊  | 301/387 [04:36<01:19,  1.09it/s, loss=0.6607][A
Epoch 8/70:  78%|███████▊  | 301/387 [04:37<01:19,  1.09it/s, loss=0.7445][A
Epoch 8/70:  78%|███████▊  | 302/387 [04:37<01:18,  1.08it/s, loss=0.7445][A
Epoch 8/70:  78%|███████▊  | 302/387 [04:38<01:18,  1.08it/s, loss=0.6307][A
Epoch 8/70:  78%|███████▊  | 303/387 [04:38<01:17,  1.09it/s, loss=0.6307][A
Epoch 8/70:  78%|███████▊  | 303/387 [04:39<01:17,  1.09it/s, loss=0.6988][A
Epoch 8/70:  79%|███████▊  | 304/387 [04:39<01:16,  1.09it/s, loss=0.6988][A
Epoch 8/70:  79%|███████▊  | 304/387 [04:40<01:16,  1.09it/s, loss=1.0037][A
Epoch 8/70:  79%|███████▉  | 305/387 [04:40<01:15,  1.09it/s, loss=1.0037][A
Epoch 8/70:  79%|███████▉  | 305/387 [04:41<01:15,  1.09it/s, loss=0.7858][A
Epoch 8/70:  79%|███████▉  | 306/387 [04:41<01:14,  1.09it/s, loss=0.7858][A
Epoch 8/70:  79%|███████▉  | 306/387 [04:42<01:14,  1.09it/s, loss=1.0641][A
Epoch 8/70:  79%|███████▉  | 307/387 [04:42<01:13,  1.09it/s, loss=1.0641][A
Epoch 8/70:  79%|███████▉  | 307/387 [04:43<01:13,  1.09it/s, loss=0.7980][A
Epoch 8/70:  80%|███████▉  | 308/387 [04:43<01:12,  1.09it/s, loss=0.7980][A
Epoch 8/70:  80%|███████▉  | 308/387 [04:44<01:12,  1.09it/s, loss=0.7654][A
Epoch 8/70:  80%|███████▉  | 309/387 [04:44<01:11,  1.09it/s, loss=0.7654][A
Epoch 8/70:  80%|███████▉  | 309/387 [04:44<01:11,  1.09it/s, loss=0.6782][A
Epoch 8/70:  80%|████████  | 310/387 [04:44<01:10,  1.09it/s, loss=0.6782][A
Epoch 8/70:  80%|████████  | 310/387 [04:45<01:10,  1.09it/s, loss=0.9833][A
Epoch 8/70:  80%|████████  | 311/387 [04:45<01:09,  1.09it/s, loss=0.9833][A
Epoch 8/70:  80%|████████  | 311/387 [04:46<01:09,  1.09it/s, loss=0.8162][A
Epoch 8/70:  81%|████████  | 312/387 [04:46<01:08,  1.09it/s, loss=0.8162][A
Epoch 8/70:  81%|████████  | 312/387 [04:47<01:08,  1.09it/s, loss=0.7495][A
Epoch 8/70:  81%|████████  | 313/387 [04:47<01:07,  1.09it/s, loss=0.7495][A
Epoch 8/70:  81%|████████  | 313/387 [04:48<01:07,  1.09it/s, loss=0.8858][A
Epoch 8/70:  81%|████████  | 314/387 [04:48<01:06,  1.09it/s, loss=0.8858][A
Epoch 8/70:  81%|████████  | 314/387 [04:49<01:06,  1.09it/s, loss=0.7950][A
Epoch 8/70:  81%|████████▏ | 315/387 [04:49<01:05,  1.09it/s, loss=0.7950][A
Epoch 8/70:  81%|████████▏ | 315/387 [04:50<01:05,  1.09it/s, loss=0.8471][A
Epoch 8/70:  82%|████████▏ | 316/387 [04:50<01:04,  1.10it/s, loss=0.8471][A
Epoch 8/70:  82%|████████▏ | 316/387 [04:51<01:04,  1.10it/s, loss=0.7342][A
Epoch 8/70:  82%|████████▏ | 317/387 [04:51<01:04,  1.09it/s, loss=0.7342][A
Epoch 8/70:  82%|████████▏ | 317/387 [04:52<01:04,  1.09it/s, loss=1.0147][A
Epoch 8/70:  82%|████████▏ | 318/387 [04:52<01:03,  1.09it/s, loss=1.0147][A
Epoch 8/70:  82%|████████▏ | 318/387 [04:53<01:03,  1.09it/s, loss=0.6714][A
Epoch 8/70:  82%|████████▏ | 319/387 [04:53<01:02,  1.09it/s, loss=0.6714][A
Epoch 8/70:  82%|████████▏ | 319/387 [04:54<01:02,  1.09it/s, loss=0.6286][A
Epoch 8/70:  83%|████████▎ | 320/387 [04:54<01:01,  1.09it/s, loss=0.6286][A
Epoch 8/70:  83%|████████▎ | 320/387 [04:55<01:01,  1.09it/s, loss=0.6740][A
Epoch 8/70:  83%|████████▎ | 321/387 [04:55<01:00,  1.09it/s, loss=0.6740][A
Epoch 8/70:  83%|████████▎ | 321/387 [04:55<01:00,  1.09it/s, loss=0.8128][A
Epoch 8/70:  83%|████████▎ | 322/387 [04:55<00:59,  1.09it/s, loss=0.8128][A
Epoch 8/70:  83%|████████▎ | 322/387 [04:56<00:59,  1.09it/s, loss=0.8306][A
Epoch 8/70:  83%|████████▎ | 323/387 [04:56<00:59,  1.08it/s, loss=0.8306][A
Epoch 8/70:  83%|████████▎ | 323/387 [04:57<00:59,  1.08it/s, loss=0.7365][A
Epoch 8/70:  84%|████████▎ | 324/387 [04:57<00:58,  1.08it/s, loss=0.7365][A
Epoch 8/70:  84%|████████▎ | 324/387 [04:58<00:58,  1.08it/s, loss=0.7771][A
Epoch 8/70:  84%|████████▍ | 325/387 [04:58<00:57,  1.08it/s, loss=0.7771][A
Epoch 8/70:  84%|████████▍ | 325/387 [04:59<00:57,  1.08it/s, loss=0.7768][A
Epoch 8/70:  84%|████████▍ | 326/387 [04:59<00:56,  1.08it/s, loss=0.7768][A
Epoch 8/70:  84%|████████▍ | 326/387 [05:00<00:56,  1.08it/s, loss=0.6994][A
Epoch 8/70:  84%|████████▍ | 327/387 [05:00<00:55,  1.09it/s, loss=0.6994][A
Epoch 8/70:  84%|████████▍ | 327/387 [05:01<00:55,  1.09it/s, loss=0.7873][A
Epoch 8/70:  85%|████████▍ | 328/387 [05:01<00:54,  1.09it/s, loss=0.7873][A
Epoch 8/70:  85%|████████▍ | 328/387 [05:02<00:54,  1.09it/s, loss=0.8599][A
Epoch 8/70:  85%|████████▌ | 329/387 [05:02<00:53,  1.09it/s, loss=0.8599][A
Epoch 8/70:  85%|████████▌ | 329/387 [05:03<00:53,  1.09it/s, loss=0.8797][A
Epoch 8/70:  85%|████████▌ | 330/387 [05:03<00:52,  1.09it/s, loss=0.8797][A
Epoch 8/70:  85%|████████▌ | 330/387 [05:04<00:52,  1.09it/s, loss=0.7099][A
Epoch 8/70:  86%|████████▌ | 331/387 [05:04<00:51,  1.09it/s, loss=0.7099][A
Epoch 8/70:  86%|████████▌ | 331/387 [05:05<00:51,  1.09it/s, loss=0.8633][A
Epoch 8/70:  86%|████████▌ | 332/387 [05:05<00:50,  1.09it/s, loss=0.8633][A
Epoch 8/70:  86%|████████▌ | 332/387 [05:06<00:50,  1.09it/s, loss=0.8005][A
Epoch 8/70:  86%|████████▌ | 333/387 [05:06<00:49,  1.08it/s, loss=0.8005][A
Epoch 8/70:  86%|████████▌ | 333/387 [05:07<00:49,  1.08it/s, loss=0.7454][A
Epoch 8/70:  86%|████████▋ | 334/387 [05:07<00:49,  1.08it/s, loss=0.7454][A
Epoch 8/70:  86%|████████▋ | 334/387 [05:07<00:49,  1.08it/s, loss=0.8722][A
Epoch 8/70:  87%|████████▋ | 335/387 [05:07<00:48,  1.08it/s, loss=0.8722][A
Epoch 8/70:  87%|████████▋ | 335/387 [05:08<00:48,  1.08it/s, loss=0.6743][A
Epoch 8/70:  87%|████████▋ | 336/387 [05:08<00:47,  1.08it/s, loss=0.6743][A
Epoch 8/70:  87%|████████▋ | 336/387 [05:09<00:47,  1.08it/s, loss=0.6863][A
Epoch 8/70:  87%|████████▋ | 337/387 [05:09<00:46,  1.08it/s, loss=0.6863][A
Epoch 8/70:  87%|████████▋ | 337/387 [05:10<00:46,  1.08it/s, loss=0.8628][A
Epoch 8/70:  87%|████████▋ | 338/387 [05:10<00:45,  1.08it/s, loss=0.8628][A
Epoch 8/70:  87%|████████▋ | 338/387 [05:11<00:45,  1.08it/s, loss=0.7396][A
Epoch 8/70:  88%|████████▊ | 339/387 [05:11<00:44,  1.08it/s, loss=0.7396][A
Epoch 8/70:  88%|████████▊ | 339/387 [05:12<00:44,  1.08it/s, loss=0.7040][A
Epoch 8/70:  88%|████████▊ | 340/387 [05:12<00:43,  1.08it/s, loss=0.7040][A
Epoch 8/70:  88%|████████▊ | 340/387 [05:13<00:43,  1.08it/s, loss=0.7284][A
Epoch 8/70:  88%|████████▊ | 341/387 [05:13<00:42,  1.08it/s, loss=0.7284][A
Epoch 8/70:  88%|████████▊ | 341/387 [05:14<00:42,  1.08it/s, loss=0.7103][A
Epoch 8/70:  88%|████████▊ | 342/387 [05:14<00:41,  1.08it/s, loss=0.7103][A
Epoch 8/70:  88%|████████▊ | 342/387 [05:15<00:41,  1.08it/s, loss=0.7262][A
Epoch 8/70:  89%|████████▊ | 343/387 [05:15<00:40,  1.08it/s, loss=0.7262][A
Epoch 8/70:  89%|████████▊ | 343/387 [05:16<00:40,  1.08it/s, loss=0.7193][A
Epoch 8/70:  89%|████████▉ | 344/387 [05:16<00:39,  1.08it/s, loss=0.7193][A
Epoch 8/70:  89%|████████▉ | 344/387 [05:17<00:39,  1.08it/s, loss=0.7257][A
Epoch 8/70:  89%|████████▉ | 345/387 [05:17<00:38,  1.08it/s, loss=0.7257][A
Epoch 8/70:  89%|████████▉ | 345/387 [05:18<00:38,  1.08it/s, loss=0.8101][A
Epoch 8/70:  89%|████████▉ | 346/387 [05:18<00:37,  1.08it/s, loss=0.8101][A
Epoch 8/70:  89%|████████▉ | 346/387 [05:19<00:37,  1.08it/s, loss=0.8363][A
Epoch 8/70:  90%|████████▉ | 347/387 [05:19<00:36,  1.09it/s, loss=0.8363][A
Epoch 8/70:  90%|████████▉ | 347/387 [05:19<00:36,  1.09it/s, loss=0.7269][A
Epoch 8/70:  90%|████████▉ | 348/387 [05:19<00:35,  1.09it/s, loss=0.7269][A
Epoch 8/70:  90%|████████▉ | 348/387 [05:20<00:35,  1.09it/s, loss=0.8223][A
Epoch 8/70:  90%|█████████ | 349/387 [05:20<00:34,  1.09it/s, loss=0.8223][A
Epoch 8/70:  90%|█████████ | 349/387 [05:21<00:34,  1.09it/s, loss=0.6896][A
Epoch 8/70:  90%|█████████ | 350/387 [05:21<00:34,  1.09it/s, loss=0.6896][A
Epoch 8/70:  90%|█████████ | 350/387 [05:22<00:34,  1.09it/s, loss=0.8081][A
Epoch 8/70:  91%|█████████ | 351/387 [05:22<00:33,  1.09it/s, loss=0.8081][A
Epoch 8/70:  91%|█████████ | 351/387 [05:23<00:33,  1.09it/s, loss=0.9074][A
Epoch 8/70:  91%|█████████ | 352/387 [05:23<00:32,  1.09it/s, loss=0.9074][A
Epoch 8/70:  91%|█████████ | 352/387 [05:24<00:32,  1.09it/s, loss=0.8165][A
Epoch 8/70:  91%|█████████ | 353/387 [05:24<00:31,  1.09it/s, loss=0.8165][A
Epoch 8/70:  91%|█████████ | 353/387 [05:25<00:31,  1.09it/s, loss=0.8015][A
Epoch 8/70:  91%|█████████▏| 354/387 [05:25<00:30,  1.09it/s, loss=0.8015][A
Epoch 8/70:  91%|█████████▏| 354/387 [05:26<00:30,  1.09it/s, loss=0.7565][A
Epoch 8/70:  92%|█████████▏| 355/387 [05:26<00:29,  1.09it/s, loss=0.7565][A
Epoch 8/70:  92%|█████████▏| 355/387 [05:27<00:29,  1.09it/s, loss=0.7803][A
Epoch 8/70:  92%|█████████▏| 356/387 [05:27<00:28,  1.09it/s, loss=0.7803][A
Epoch 8/70:  92%|█████████▏| 356/387 [05:28<00:28,  1.09it/s, loss=0.8786][A
Epoch 8/70:  92%|█████████▏| 357/387 [05:28<00:27,  1.09it/s, loss=0.8786][A
Epoch 8/70:  92%|█████████▏| 357/387 [05:29<00:27,  1.09it/s, loss=0.6760][A
Epoch 8/70:  93%|█████████▎| 358/387 [05:29<00:26,  1.09it/s, loss=0.6760][A
Epoch 8/70:  93%|█████████▎| 358/387 [05:30<00:26,  1.09it/s, loss=0.7936][A
Epoch 8/70:  93%|█████████▎| 359/387 [05:30<00:25,  1.09it/s, loss=0.7936][A
Epoch 8/70:  93%|█████████▎| 359/387 [05:30<00:25,  1.09it/s, loss=0.8632][A
Epoch 8/70:  93%|█████████▎| 360/387 [05:30<00:24,  1.09it/s, loss=0.8632][A
Epoch 8/70:  93%|█████████▎| 360/387 [05:31<00:24,  1.09it/s, loss=0.8010][A
Epoch 8/70:  93%|█████████▎| 361/387 [05:31<00:23,  1.09it/s, loss=0.8010][A
Epoch 8/70:  93%|█████████▎| 361/387 [05:32<00:23,  1.09it/s, loss=0.7396][A
Epoch 8/70:  94%|█████████▎| 362/387 [05:32<00:22,  1.10it/s, loss=0.7396][A
Epoch 8/70:  94%|█████████▎| 362/387 [05:33<00:22,  1.10it/s, loss=0.7737][A
Epoch 8/70:  94%|█████████▍| 363/387 [05:33<00:22,  1.09it/s, loss=0.7737][A
Epoch 8/70:  94%|█████████▍| 363/387 [05:34<00:22,  1.09it/s, loss=0.7305][A
Epoch 8/70:  94%|█████████▍| 364/387 [05:34<00:21,  1.09it/s, loss=0.7305][A
Epoch 8/70:  94%|█████████▍| 364/387 [05:35<00:21,  1.09it/s, loss=0.7052][A
Epoch 8/70:  94%|█████████▍| 365/387 [05:35<00:20,  1.09it/s, loss=0.7052][A
Epoch 8/70:  94%|█████████▍| 365/387 [05:36<00:20,  1.09it/s, loss=0.9558][A
Epoch 8/70:  95%|█████████▍| 366/387 [05:36<00:19,  1.09it/s, loss=0.9558][A
Epoch 8/70:  95%|█████████▍| 366/387 [05:37<00:19,  1.09it/s, loss=0.8417][A
