 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 23/70:  80%|████████  | 310/387 [04:48<01:11,  1.08it/s, loss=1.1867][A
Epoch 23/70:  80%|████████  | 311/387 [04:48<01:10,  1.08it/s, loss=1.1867][A
Epoch 23/70:  80%|████████  | 311/387 [04:48<01:10,  1.08it/s, loss=0.6407][A
Epoch 23/70:  81%|████████  | 312/387 [04:48<01:09,  1.09it/s, loss=0.6407][A
Epoch 23/70:  81%|████████  | 312/387 [04:49<01:09,  1.09it/s, loss=0.7026][A
Epoch 23/70:  81%|████████  | 313/387 [04:49<01:08,  1.09it/s, loss=0.7026][A
Epoch 23/70:  81%|████████  | 313/387 [04:50<01:08,  1.09it/s, loss=0.6861][A
Epoch 23/70:  81%|████████  | 314/387 [04:50<01:07,  1.09it/s, loss=0.6861][A
Epoch 23/70:  81%|████████  | 314/387 [04:51<01:07,  1.09it/s, loss=0.7119][A
Epoch 23/70:  81%|████████▏ | 315/387 [04:51<01:06,  1.09it/s, loss=0.7119][A
Epoch 23/70:  81%|████████▏ | 315/387 [04:52<01:06,  1.09it/s, loss=1.0618][A
Epoch 23/70:  82%|████████▏ | 316/387 [04:52<01:05,  1.09it/s, loss=1.0618][A
Epoch 23/70:  82%|████████▏ | 316/387 [04:53<01:05,  1.09it/s, loss=0.6435][A
Epoch 23/70:  82%|████████▏ | 317/387 [04:53<01:04,  1.08it/s, loss=0.6435][A
Epoch 23/70:  82%|████████▏ | 317/387 [04:54<01:04,  1.08it/s, loss=0.8291][A
Epoch 23/70:  82%|████████▏ | 318/387 [04:54<01:03,  1.08it/s, loss=0.8291][A
Epoch 23/70:  82%|████████▏ | 318/387 [04:55<01:03,  1.08it/s, loss=0.7476][A
Epoch 23/70:  82%|████████▏ | 319/387 [04:55<01:02,  1.08it/s, loss=0.7476][A
Epoch 23/70:  82%|████████▏ | 319/387 [04:56<01:02,  1.08it/s, loss=0.7041][A
Epoch 23/70:  83%|████████▎ | 320/387 [04:56<01:02,  1.08it/s, loss=0.7041][A
Epoch 23/70:  83%|████████▎ | 320/387 [04:57<01:02,  1.08it/s, loss=0.7852][A
Epoch 23/70:  83%|████████▎ | 321/387 [04:57<01:01,  1.08it/s, loss=0.7852][A
Epoch 23/70:  83%|████████▎ | 321/387 [04:58<01:01,  1.08it/s, loss=0.6951][A
Epoch 23/70:  83%|████████▎ | 322/387 [04:58<01:00,  1.08it/s, loss=0.6951][A
Epoch 23/70:  83%|████████▎ | 322/387 [04:59<01:00,  1.08it/s, loss=0.7107][A
Epoch 23/70:  83%|████████▎ | 323/387 [04:59<00:59,  1.08it/s, loss=0.7107][A
Epoch 23/70:  83%|████████▎ | 323/387 [05:00<00:59,  1.08it/s, loss=0.7614][A
Epoch 23/70:  84%|████████▎ | 324/387 [05:00<00:58,  1.08it/s, loss=0.7614][A
Epoch 23/70:  84%|████████▎ | 324/387 [05:00<00:58,  1.08it/s, loss=0.7210][A
Epoch 23/70:  84%|████████▍ | 325/387 [05:00<00:57,  1.09it/s, loss=0.7210][A
Epoch 23/70:  84%|████████▍ | 325/387 [05:01<00:57,  1.09it/s, loss=0.8900][A
Epoch 23/70:  84%|████████▍ | 326/387 [05:01<00:56,  1.08it/s, loss=0.8900][A
Epoch 23/70:  84%|████████▍ | 326/387 [05:02<00:56,  1.08it/s, loss=0.8134][A
Epoch 23/70:  84%|████████▍ | 327/387 [05:02<00:56,  1.05it/s, loss=0.8134][A
Epoch 23/70:  84%|████████▍ | 327/387 [05:03<00:56,  1.05it/s, loss=0.8624][A
Epoch 23/70:  85%|████████▍ | 328/387 [05:03<00:55,  1.06it/s, loss=0.8624][A
Epoch 23/70:  85%|████████▍ | 328/387 [05:04<00:55,  1.06it/s, loss=0.6909][A
Epoch 23/70:  85%|████████▌ | 329/387 [05:04<00:54,  1.06it/s, loss=0.6909][A
Epoch 23/70:  85%|████████▌ | 329/387 [05:05<00:54,  1.06it/s, loss=0.8039][A
Epoch 23/70:  85%|████████▌ | 330/387 [05:05<00:53,  1.07it/s, loss=0.8039][A
Epoch 23/70:  85%|████████▌ | 330/387 [05:06<00:53,  1.07it/s, loss=0.7881][A
Epoch 23/70:  86%|████████▌ | 331/387 [05:06<00:52,  1.07it/s, loss=0.7881][A
Epoch 23/70:  86%|████████▌ | 331/387 [05:07<00:52,  1.07it/s, loss=0.7166][A
Epoch 23/70:  86%|████████▌ | 332/387 [05:07<00:51,  1.07it/s, loss=0.7166][A
Epoch 23/70:  86%|████████▌ | 332/387 [05:08<00:51,  1.07it/s, loss=0.9246][A
Epoch 23/70:  86%|████████▌ | 333/387 [05:08<00:50,  1.07it/s, loss=0.9246][A
Epoch 23/70:  86%|████████▌ | 333/387 [05:09<00:50,  1.07it/s, loss=0.6875][A
Epoch 23/70:  86%|████████▋ | 334/387 [05:09<00:49,  1.07it/s, loss=0.6875][A
Epoch 23/70:  86%|████████▋ | 334/387 [05:10<00:49,  1.07it/s, loss=0.7688][A
Epoch 23/70:  87%|████████▋ | 335/387 [05:10<00:48,  1.07it/s, loss=0.7688][A
Epoch 23/70:  87%|████████▋ | 335/387 [05:11<00:48,  1.07it/s, loss=0.8089][A
Epoch 23/70:  87%|████████▋ | 336/387 [05:11<00:47,  1.07it/s, loss=0.8089][A
Epoch 23/70:  87%|████████▋ | 336/387 [05:12<00:47,  1.07it/s, loss=1.0115][A
Epoch 23/70:  87%|████████▋ | 337/387 [05:12<00:46,  1.07it/s, loss=1.0115][A
Epoch 23/70:  87%|████████▋ | 337/387 [05:13<00:46,  1.07it/s, loss=0.7219][A
Epoch 23/70:  87%|████████▋ | 338/387 [05:13<00:45,  1.07it/s, loss=0.7219][A
Epoch 23/70:  87%|████████▋ | 338/387 [05:14<00:45,  1.07it/s, loss=0.7033][A
Epoch 23/70:  88%|████████▊ | 339/387 [05:14<00:44,  1.07it/s, loss=0.7033][A
Epoch 23/70:  88%|████████▊ | 339/387 [05:14<00:44,  1.07it/s, loss=0.6084][A
Epoch 23/70:  88%|████████▊ | 340/387 [05:14<00:43,  1.08it/s, loss=0.6084][A
Epoch 23/70:  88%|████████▊ | 340/387 [05:15<00:43,  1.08it/s, loss=0.8360][A
Epoch 23/70:  88%|████████▊ | 341/387 [05:15<00:42,  1.08it/s, loss=0.8360][A
Epoch 23/70:  88%|████████▊ | 341/387 [05:16<00:42,  1.08it/s, loss=0.7063][A
Epoch 23/70:  88%|████████▊ | 342/387 [05:16<00:41,  1.08it/s, loss=0.7063][A
Epoch 23/70:  88%|████████▊ | 342/387 [05:17<00:41,  1.08it/s, loss=0.7324][A
Epoch 23/70:  89%|████████▊ | 343/387 [05:17<00:40,  1.08it/s, loss=0.7324][A
Epoch 23/70:  89%|████████▊ | 343/387 [05:18<00:40,  1.08it/s, loss=0.7064][A
Epoch 23/70:  89%|████████▉ | 344/387 [05:18<00:39,  1.08it/s, loss=0.7064][A
Epoch 23/70:  89%|████████▉ | 344/387 [05:19<00:39,  1.08it/s, loss=0.6922][A
Epoch 23/70:  89%|████████▉ | 345/387 [05:19<00:38,  1.08it/s, loss=0.6922][A
Epoch 23/70:  89%|████████▉ | 345/387 [05:20<00:38,  1.08it/s, loss=0.7095][A
Epoch 23/70:  89%|████████▉ | 346/387 [05:20<00:37,  1.08it/s, loss=0.7095][A
Epoch 23/70:  89%|████████▉ | 346/387 [05:21<00:37,  1.08it/s, loss=0.8071][A
Epoch 23/70:  90%|████████▉ | 347/387 [05:21<00:37,  1.08it/s, loss=0.8071][A
Epoch 23/70:  90%|████████▉ | 347/387 [05:22<00:37,  1.08it/s, loss=0.6587][A
Epoch 23/70:  90%|████████▉ | 348/387 [05:22<00:36,  1.08it/s, loss=0.6587][A
Epoch 23/70:  90%|████████▉ | 348/387 [05:23<00:36,  1.08it/s, loss=0.7115][A
Epoch 23/70:  90%|█████████ | 349/387 [05:23<00:35,  1.08it/s, loss=0.7115][A
Epoch 23/70:  90%|█████████ | 349/387 [05:24<00:35,  1.08it/s, loss=0.7876][A
Epoch 23/70:  90%|█████████ | 350/387 [05:24<00:34,  1.08it/s, loss=0.7876][A
Epoch 23/70:  90%|█████████ | 350/387 [05:25<00:34,  1.08it/s, loss=0.6878][A
Epoch 23/70:  91%|█████████ | 351/387 [05:25<00:33,  1.08it/s, loss=0.6878][A
Epoch 23/70:  91%|█████████ | 351/387 [05:26<00:33,  1.08it/s, loss=0.8877][A
Epoch 23/70:  91%|█████████ | 352/387 [05:26<00:32,  1.08it/s, loss=0.8877][A
Epoch 23/70:  91%|█████████ | 352/387 [05:26<00:32,  1.08it/s, loss=0.7576][A
Epoch 23/70:  91%|█████████ | 353/387 [05:26<00:31,  1.08it/s, loss=0.7576][A
Epoch 23/70:  91%|█████████ | 353/387 [05:27<00:31,  1.08it/s, loss=0.7169][A
Epoch 23/70:  91%|█████████▏| 354/387 [05:27<00:30,  1.08it/s, loss=0.7169][A
Epoch 23/70:  91%|█████████▏| 354/387 [05:28<00:30,  1.08it/s, loss=0.8629][A
Epoch 23/70:  92%|█████████▏| 355/387 [05:28<00:29,  1.08it/s, loss=0.8629][A
Epoch 23/70:  92%|█████████▏| 355/387 [05:29<00:29,  1.08it/s, loss=0.6113][A
Epoch 23/70:  92%|█████████▏| 356/387 [05:29<00:28,  1.08it/s, loss=0.6113][A
Epoch 23/70:  92%|█████████▏| 356/387 [05:30<00:28,  1.08it/s, loss=0.7495][A
Epoch 23/70:  92%|█████████▏| 357/387 [05:30<00:27,  1.09it/s, loss=0.7495][A
Epoch 23/70:  92%|█████████▏| 357/387 [05:31<00:27,  1.09it/s, loss=0.8321][A
Epoch 23/70:  93%|█████████▎| 358/387 [05:31<00:26,  1.09it/s, loss=0.8321][A
Epoch 23/70:  93%|█████████▎| 358/387 [05:32<00:26,  1.09it/s, loss=0.8227][A
Epoch 23/70:  93%|█████████▎| 359/387 [05:32<00:25,  1.08it/s, loss=0.8227][A
Epoch 23/70:  93%|█████████▎| 359/387 [05:33<00:25,  1.08it/s, loss=0.6833][A
Epoch 23/70:  93%|█████████▎| 360/387 [05:33<00:25,  1.08it/s, loss=0.6833][A
Epoch 23/70:  93%|█████████▎| 360/387 [05:34<00:25,  1.08it/s, loss=0.7069][A
Epoch 23/70:  93%|█████████▎| 361/387 [05:34<00:24,  1.08it/s, loss=0.7069][A
Epoch 23/70:  93%|█████████▎| 361/387 [05:35<00:24,  1.08it/s, loss=0.8292][A
Epoch 23/70:  94%|█████████▎| 362/387 [05:35<00:23,  1.08it/s, loss=0.8292][A
Epoch 23/70:  94%|█████████▎| 362/387 [05:36<00:23,  1.08it/s, loss=0.9641][A
Epoch 23/70:  94%|█████████▍| 363/387 [05:36<00:22,  1.08it/s, loss=0.9641][A
Epoch 23/70:  94%|█████████▍| 363/387 [05:37<00:22,  1.08it/s, loss=0.6354][A
Epoch 23/70:  94%|█████████▍| 364/387 [05:37<00:21,  1.08it/s, loss=0.6354][A
Epoch 23/70:  94%|█████████▍| 364/387 [05:38<00:21,  1.08it/s, loss=0.6992][A
Epoch 23/70:  94%|█████████▍| 365/387 [05:38<00:20,  1.08it/s, loss=0.6992][A
Epoch 23/70:  94%|█████████▍| 365/387 [05:39<00:20,  1.08it/s, loss=0.7366][A
Epoch 23/70:  95%|█████████▍| 366/387 [05:39<00:19,  1.08it/s, loss=0.7366][A
Epoch 23/70:  95%|█████████▍| 366/387 [05:39<00:19,  1.08it/s, loss=0.6356][A
Epoch 23/70:  95%|█████████▍| 367/387 [05:39<00:18,  1.08it/s, loss=0.6356][A
Epoch 23/70:  95%|█████████▍| 367/387 [05:40<00:18,  1.08it/s, loss=0.8023][A
Epoch 23/70:  95%|█████████▌| 368/387 [05:40<00:17,  1.08it/s, loss=0.8023][A
Epoch 23/70:  95%|█████████▌| 368/387 [05:41<00:17,  1.08it/s, loss=0.8593][A
Epoch 23/70:  95%|█████████▌| 369/387 [05:41<00:16,  1.08it/s, loss=0.8593][A
Epoch 23/70:  95%|█████████▌| 369/387 [05:42<00:16,  1.08it/s, loss=0.6977][A
Epoch 23/70:  96%|█████████▌| 370/387 [05:42<00:15,  1.08it/s, loss=0.6977][A
Epoch 23/70:  96%|█████████▌| 370/387 [05:43<00:15,  1.08it/s, loss=0.6825][A
Epoch 23/70:  96%|█████████▌| 371/387 [05:43<00:14,  1.09it/s, loss=0.6825][A
Epoch 23/70:  96%|█████████▌| 371/387 [05:44<00:14,  1.09it/s, loss=0.7839][A
Epoch 23/70:  96%|█████████▌| 372/387 [05:44<00:13,  1.09it/s, loss=0.7839][A
Epoch 23/70:  96%|█████████▌| 372/387 [05:45<00:13,  1.09it/s, loss=0.6744][A
Epoch 23/70:  96%|█████████▋| 373/387 [05:45<00:12,  1.09it/s, loss=0.6744][A
Epoch 23/70:  96%|█████████▋| 373/387 [05:46<00:12,  1.09it/s, loss=0.9104][A
Epoch 23/70:  97%|█████████▋| 374/387 [05:46<00:11,  1.08it/s, loss=0.9104][A
Epoch 23/70:  97%|█████████▋| 374/387 [05:47<00:11,  1.08it/s, loss=0.6910][A
Epoch 23/70:  97%|█████████▋| 375/387 [05:47<00:11,  1.08it/s, loss=0.6910][A
Epoch 23/70:  97%|█████████▋| 375/387 [05:48<00:11,  1.08it/s, loss=0.5973][A
Epoch 23/70:  97%|█████████▋| 376/387 [05:48<00:10,  1.08it/s, loss=0.5973][A
Epoch 23/70:  97%|█████████▋| 376/387 [05:49<00:10,  1.08it/s, loss=0.6875][A
Epoch 23/70:  97%|█████████▋| 377/387 [05:49<00:09,  1.09it/s, loss=0.6875][A
Epoch 23/70:  97%|█████████▋| 377/387 [05:50<00:09,  1.09it/s, loss=0.8900][A
Epoch 23/70:  98%|█████████▊| 378/387 [05:50<00:08,  1.07it/s, loss=0.8900][A
Epoch 23/70:  98%|█████████▊| 378/387 [05:51<00:08,  1.07it/s, loss=0.6521][A
Epoch 23/70:  98%|█████████▊| 379/387 [05:51<00:07,  1.07it/s, loss=0.6521][A
Epoch 23/70:  98%|█████████▊| 379/387 [05:51<00:07,  1.07it/s, loss=0.6185][A
Epoch 23/70:  98%|█████████▊| 380/387 [05:51<00:06,  1.07it/s, loss=0.6185][A
Epoch 23/70:  98%|█████████▊| 380/387 [05:52<00:06,  1.07it/s, loss=0.6604][A
Epoch 23/70:  98%|█████████▊| 381/387 [05:52<00:05,  1.08it/s, loss=0.6604][A
Epoch 23/70:  98%|█████████▊| 381/387 [05:53<00:05,  1.08it/s, loss=0.7065][A
Epoch 23/70:  99%|█████████▊| 382/387 [05:53<00:04,  1.08it/s, loss=0.7065][A
Epoch 23/70:  99%|█████████▊| 382/387 [05:54<00:04,  1.08it/s, loss=0.6221][A
Epoch 23/70:  99%|█████████▉| 383/387 [05:54<00:03,  1.08it/s, loss=0.6221][A
Epoch 23/70:  99%|█████████▉| 383/387 [05:55<00:03,  1.08it/s, loss=0.8480][A
Epoch 23/70:  99%|█████████▉| 384/387 [05:55<00:02,  1.07it/s, loss=0.8480][A
Epoch 23/70:  99%|█████████▉| 384/387 [05:56<00:02,  1.07it/s, loss=0.8218][A
Epoch 23/70:  99%|█████████▉| 385/387 [05:56<00:01,  1.08it/s, loss=0.8218][A
Epoch 23/70:  99%|█████████▉| 385/387 [05:57<00:01,  1.08it/s, loss=0.6827][A
Epoch 23/70: 100%|█████████▉| 386/387 [05:57<00:00,  1.08it/s, loss=0.6827][A
Epoch 23/70: 100%|█████████▉| 386/387 [05:58<00:00,  1.08it/s, loss=0.8060][A
Epoch 23/70: 100%|██████████| 387/387 [05:58<00:00,  1.07it/s, loss=0.8060][A
                                                                           [ATraining Progress:  33%|███▎      | 23/70 [2:24:22<4:57:51, 380.25s/it]Validation Loss: 0.8149 | Dice Score: 0.2925
Epoch [22/70] | Train Loss: 0.7406 | Val Loss: 0.8149

Epoch 24/70:   0%|          | 0/387 [00:00<?, ?it/s][A
Epoch 24/70:   0%|          | 0/387 [00:00<?, ?it/s, loss=0.7385][A
Epoch 24/70:   0%|          | 1/387 [00:00<05:47,  1.11it/s, loss=0.7385][A
Epoch 24/70:   0%|          | 1/387 [00:01<05:47,  1.11it/s, loss=0.7928][A
Epoch 24/70:   1%|          | 2/387 [00:01<05:52,  1.09it/s, loss=0.7928][A
Epoch 24/70:   1%|          | 2/387 [00:02<05:52,  1.09it/s, loss=0.5150][A
Epoch 24/70:   1%|          | 3/387 [00:02<05:50,  1.09it/s, loss=0.5150][A
Epoch 24/70:   1%|          | 3/387 [00:03<05:50,  1.09it/s, loss=0.6864][A
Epoch 24/70:   1%|          | 4/387 [00:03<05:52,  1.09it/s, loss=0.6864][A
Epoch 24/70:   1%|          | 4/387 [00:04<05:52,  1.09it/s, loss=0.6543][A
Epoch 24/70:   1%|▏         | 5/387 [00:04<05:52,  1.08it/s, loss=0.6543][A
Epoch 24/70:   1%|▏         | 5/387 [00:05<05:52,  1.08it/s, loss=0.7124][A
Epoch 24/70:   2%|▏         | 6/387 [00:05<05:50,  1.09it/s, loss=0.7124][A
Epoch 24/70:   2%|▏         | 6/387 [00:06<05:50,  1.09it/s, loss=0.8340][A
Epoch 24/70:   2%|▏         | 7/387 [00:06<05:48,  1.09it/s, loss=0.8340][A
Epoch 24/70:   2%|▏         | 7/387 [00:07<05:48,  1.09it/s, loss=0.8001][A
Epoch 24/70:   2%|▏         | 8/387 [00:07<05:47,  1.09it/s, loss=0.8001][A
Epoch 24/70:   2%|▏         | 8/387 [00:08<05:47,  1.09it/s, loss=0.5989][A
Epoch 24/70:   2%|▏         | 9/387 [00:08<05:46,  1.09it/s, loss=0.5989][A
Epoch 24/70:   2%|▏         | 9/387 [00:09<05:46,  1.09it/s, loss=0.7561][A
Epoch 24/70:   3%|▎         | 10/387 [00:09<05:45,  1.09it/s, loss=0.7561][A
Epoch 24/70:   3%|▎         | 10/387 [00:10<05:45,  1.09it/s, loss=0.6955][A
Epoch 24/70:   3%|▎         | 11/387 [00:10<05:44,  1.09it/s, loss=0.6955][A
Epoch 24/70:   3%|▎         | 11/387 [00:10<05:44,  1.09it/s, loss=0.6614][A
Epoch 24/70:   3%|▎         | 12/387 [00:10<05:42,  1.09it/s, loss=0.6614][A
Epoch 24/70:   3%|▎         | 12/387 [00:11<05:42,  1.09it/s, loss=0.6882][A
Epoch 24/70:   3%|▎         | 13/387 [00:11<05:42,  1.09it/s, loss=0.6882][A
Epoch 24/70:   3%|▎         | 13/387 [00:12<05:42,  1.09it/s, loss=0.7376][A
Epoch 24/70:   4%|▎         | 14/387 [00:12<05:42,  1.09it/s, loss=0.7376][A
Epoch 24/70:   4%|▎         | 14/387 [00:13<05:42,  1.09it/s, loss=0.8388][A
Epoch 24/70:   4%|▍         | 15/387 [00:13<05:41,  1.09it/s, loss=0.8388][A
Epoch 24/70:   4%|▍         | 15/387 [00:14<05:41,  1.09it/s, loss=0.6985][A
Epoch 24/70:   4%|▍         | 16/387 [00:14<05:39,  1.09it/s, loss=0.6985][A
Epoch 24/70:   4%|▍         | 16/387 [00:15<05:39,  1.09it/s, loss=0.8014][A
Epoch 24/70:   4%|▍         | 17/387 [00:15<05:38,  1.09it/s, loss=0.8014][A
Epoch 24/70:   4%|▍         | 17/387 [00:16<05:38,  1.09it/s, loss=0.7109][A
Epoch 24/70:   5%|▍         | 18/387 [00:16<05:37,  1.09it/s, loss=0.7109][A
Epoch 24/70:   5%|▍         | 18/387 [00:17<05:37,  1.09it/s, loss=0.8110][A
Epoch 24/70:   5%|▍         | 19/387 [00:17<05:39,  1.08it/s, loss=0.8110][A
Epoch 24/70:   5%|▍         | 19/387 [00:18<05:39,  1.08it/s, loss=0.8058][A
Epoch 24/70:   5%|▌         | 20/387 [00:18<05:38,  1.09it/s, loss=0.8058][A
Epoch 24/70:   5%|▌         | 20/387 [00:19<05:38,  1.09it/s, loss=0.8808][A
Epoch 24/70:   5%|▌         | 21/387 [00:19<05:38,  1.08it/s, loss=0.8808][A
Epoch 24/70:   5%|▌         | 21/387 [00:20<05:38,  1.08it/s, loss=0.7689][A
Epoch 24/70:   6%|▌         | 22/387 [00:20<05:35,  1.09it/s, loss=0.7689][A
Epoch 24/70:   6%|▌         | 22/387 [00:21<05:35,  1.09it/s, loss=0.7175][A
Epoch 24/70:   6%|▌         | 23/387 [00:21<05:33,  1.09it/s, loss=0.7175][A
Epoch 24/70:   6%|▌         | 23/387 [00:22<05:33,  1.09it/s, loss=0.7579][A
Epoch 24/70:   6%|▌         | 24/387 [00:22<05:32,  1.09it/s, loss=0.7579][A
Epoch 24/70:   6%|▌         | 24/387 [00:22<05:32,  1.09it/s, loss=0.6415][A
Epoch 24/70:   6%|▋         | 25/387 [00:22<05:30,  1.09it/s, loss=0.6415][A
Epoch 24/70:   6%|▋         | 25/387 [00:23<05:30,  1.09it/s, loss=0.7292][A
Epoch 24/70:   7%|▋         | 26/387 [00:23<05:29,  1.09it/s, loss=0.7292][A
Epoch 24/70:   7%|▋         | 26/387 [00:24<05:29,  1.09it/s, loss=0.6638][A
Epoch 24/70:   7%|▋         | 27/387 [00:24<05:30,  1.09it/s, loss=0.6638][A
Epoch 24/70:   7%|▋         | 27/387 [00:25<05:30,  1.09it/s, loss=0.6484][A
Epoch 24/70:   7%|▋         | 28/387 [00:25<05:28,  1.09it/s, loss=0.6484][A
Epoch 24/70:   7%|▋         | 28/387 [00:26<05:28,  1.09it/s, loss=0.7655][A
Epoch 24/70:   7%|▋         | 29/387 [00:26<05:26,  1.10it/s, loss=0.7655][A
Epoch 24/70:   7%|▋         | 29/387 [00:27<05:26,  1.10it/s, loss=0.6734][A
Epoch 24/70:   8%|▊         | 30/387 [00:27<05:26,  1.09it/s, loss=0.6734][A
Epoch 24/70:   8%|▊         | 30/387 [00:28<05:26,  1.09it/s, loss=0.6293][A
Epoch 24/70:   8%|▊         | 31/387 [00:28<05:25,  1.09it/s, loss=0.6293][A
Epoch 24/70:   8%|▊         | 31/387 [00:29<05:25,  1.09it/s, loss=0.6897][A
Epoch 24/70:   8%|▊         | 32/387 [00:29<05:25,  1.09it/s, loss=0.6897][A
Epoch 24/70:   8%|▊         | 32/387 [00:30<05:25,  1.09it/s, loss=0.6086][A
Epoch 24/70:   9%|▊         | 33/387 [00:30<05:25,  1.09it/s, loss=0.6086][A
Epoch 24/70:   9%|▊         | 33/387 [00:31<05:25,  1.09it/s, loss=0.6222][A
Epoch 24/70:   9%|▉         | 34/387 [00:31<05:24,  1.09it/s, loss=0.6222][A
Epoch 24/70:   9%|▉         | 34/387 [00:32<05:24,  1.09it/s, loss=0.6665][A
Epoch 24/70:   9%|▉         | 35/387 [00:32<05:22,  1.09it/s, loss=0.6665][A
Epoch 24/70:   9%|▉         | 35/387 [00:33<05:22,  1.09it/s, loss=0.7804][A
Epoch 24/70:   9%|▉         | 36/387 [00:33<05:21,  1.09it/s, loss=0.7804][A
Epoch 24/70:   9%|▉         | 36/387 [00:33<05:21,  1.09it/s, loss=0.6363][A
Epoch 24/70:  10%|▉         | 37/387 [00:33<05:19,  1.09it/s, loss=0.6363][A
Epoch 24/70:  10%|▉         | 37/387 [00:34<05:19,  1.09it/s, loss=0.7097][A
Epoch 24/70:  10%|▉         | 38/387 [00:34<05:19,  1.09it/s, loss=0.7097][A
Epoch 24/70:  10%|▉         | 38/387 [00:35<05:19,  1.09it/s, loss=0.6448][A
Epoch 24/70:  10%|█         | 39/387 [00:35<05:17,  1.10it/s, loss=0.6448][A
Epoch 24/70:  10%|█         | 39/387 [00:36<05:17,  1.10it/s, loss=0.6718][A
Epoch 24/70:  10%|█         | 40/387 [00:36<05:21,  1.08it/s, loss=0.6718][A
Epoch 24/70:  10%|█         | 40/387 [00:37<05:21,  1.08it/s, loss=0.6458][A
Epoch 24/70:  11%|█         | 41/387 [00:37<05:19,  1.08it/s, loss=0.6458][A
Epoch 24/70:  11%|█         | 41/387 [00:38<05:19,  1.08it/s, loss=0.6679][A
Epoch 24/70:  11%|█         | 42/387 [00:38<05:19,  1.08it/s, loss=0.6679][A
Epoch 24/70:  11%|█         | 42/387 [00:39<05:19,  1.08it/s, loss=0.6696][A
Epoch 24/70:  11%|█         | 43/387 [00:39<05:17,  1.08it/s, loss=0.6696][A
Epoch 24/70:  11%|█         | 43/387 [00:40<05:17,  1.08it/s, loss=0.8894][A
Epoch 24/70:  11%|█▏        | 44/387 [00:40<05:16,  1.09it/s, loss=0.8894][A
Epoch 24/70:  11%|█▏        | 44/387 [00:41<05:16,  1.09it/s, loss=0.7556][A
Epoch 24/70:  12%|█▏        | 45/387 [00:41<05:14,  1.09it/s, loss=0.7556][A
Epoch 24/70:  12%|█▏        | 45/387 [00:42<05:14,  1.09it/s, loss=0.6970][A
Epoch 24/70:  12%|█▏        | 46/387 [00:42<05:14,  1.09it/s, loss=0.6970][A
Epoch 24/70:  12%|█▏        | 46/387 [00:43<05:14,  1.09it/s, loss=0.9409][A
Epoch 24/70:  12%|█▏        | 47/387 [00:43<05:12,  1.09it/s, loss=0.9409][A
Epoch 24/70:  12%|█▏        | 47/387 [00:44<05:12,  1.09it/s, loss=0.8730][A
Epoch 24/70:  12%|█▏        | 48/387 [00:44<05:12,  1.09it/s, loss=0.8730][A
Epoch 24/70:  12%|█▏        | 48/387 [00:44<05:12,  1.09it/s, loss=0.6565][A
Epoch 24/70:  13%|█▎        | 49/387 [00:44<05:10,  1.09it/s, loss=0.6565][A
Epoch 24/70:  13%|█▎        | 49/387 [00:45<05:10,  1.09it/s, loss=0.6917][A
Epoch 24/70:  13%|█▎        | 50/387 [00:45<05:09,  1.09it/s, loss=0.6917][A
Epoch 24/70:  13%|█▎        | 50/387 [00:46<05:09,  1.09it/s, loss=0.7819][A
Epoch 24/70:  13%|█▎        | 51/387 [00:46<05:08,  1.09it/s, loss=0.7819][A
Epoch 24/70:  13%|█▎        | 51/387 [00:47<05:08,  1.09it/s, loss=0.6783][A
Epoch 24/70:  13%|█▎        | 52/387 [00:47<05:08,  1.09it/s, loss=0.6783][A
Epoch 24/70:  13%|█▎        | 52/387 [00:48<05:08,  1.09it/s, loss=0.6619][A
Epoch 24/70:  14%|█▎        | 53/387 [00:48<05:06,  1.09it/s, loss=0.6619][A
Epoch 24/70:  14%|█▎        | 53/387 [00:49<05:06,  1.09it/s, loss=0.8995][A
Epoch 24/70:  14%|█▍        | 54/387 [00:49<05:06,  1.09it/s, loss=0.8995][A
Epoch 24/70:  14%|█▍        | 54/387 [00:50<05:06,  1.09it/s, loss=0.6570][A
Epoch 24/70:  14%|█▍        | 55/387 [00:50<05:05,  1.08it/s, loss=0.6570][A
Epoch 24/70:  14%|█▍        | 55/387 [00:51<05:05,  1.08it/s, loss=0.7436][A
Epoch 24/70:  14%|█▍        | 56/387 [00:51<05:07,  1.07it/s, loss=0.7436][A
Epoch 24/70:  14%|█▍        | 56/387 [00:52<05:07,  1.07it/s, loss=0.6202][A
Epoch 24/70:  15%|█▍        | 57/387 [00:52<05:09,  1.07it/s, loss=0.6202][A
Epoch 24/70:  15%|█▍        | 57/387 [00:53<05:09,  1.07it/s, loss=0.7942][A
Epoch 24/70:  15%|█▍        | 58/387 [00:53<05:12,  1.05it/s, loss=0.7942][A
Epoch 24/70:  15%|█▍        | 58/387 [00:54<05:12,  1.05it/s, loss=0.7929][A
Epoch 24/70:  15%|█▌        | 59/387 [00:54<05:32,  1.01s/it, loss=0.7929][A
Epoch 24/70:  15%|█▌        | 59/387 [00:55<05:32,  1.01s/it, loss=0.7413][A
Epoch 24/70:  16%|█▌        | 60/387 [00:55<05:49,  1.07s/it, loss=0.7413][A
Epoch 24/70:  16%|█▌        | 60/387 [00:57<05:49,  1.07s/it, loss=0.6941][A
Epoch 24/70:  16%|█▌        | 61/387 [00:57<06:09,  1.13s/it, loss=0.6941][A
